sim_id,bkr,cell,rot,expected perms,actual perms
id17,142,361134,6130,4,3
id17,142,361138,6120,3,3
id17,142,361144,6130,4,3
id17,142,361145,6120,3,3
id17,142,361151,6130,4,3
id17,142,361168,6130,4,3
id17,142,394040,6130,4,3
id17,142,394054,6130,4,3
id17,142,394054,6110,3,3
id17,142,394054,6120,3,3
id17,142,427022,6130,4,3
id17,142,427028,6130,4,3
id17,142,427030,6110,3,3
id17,142,427030,6120,3,3
id17,142,427050,6130,4,3
id17,142,329093,6120,3,3
id17,142,329099,6110,3,3
id17,142,329102,6120,3,3
id17,142,329119,6120,3,3
id17,142,329122,6130,4,3
id17,142,329128,6130,4,3
id17,142,329130,6110,3,3
id17,142,329132,6110,3,3
id17,142,362021,6120,3,3
id17,142,362124,6120,3,3
id17,142,362133,6130,4,3
id17,142,362137,6110,3,3
id17,142,362141,6120,3,3
id17,142,362146,6120,3,3
id17,142,362156,6120,3,3
id17,142,395036,6130,4,3
id17,142,395059,6120,3,3
id17,142,395117,6110,3,3
id17,142,395117,6120,3,3
id17,142,428024,6120,3,3
id17,142,330099,6110,3,3
id17,142,330101,6130,4,3
id17,142,330128,6110,3,3
id17,142,363020,6110,3,3
id17,142,363021,6120,3,3
id17,142,363039,6120,3,3
id17,142,363122,6110,3,3
id17,142,363143,6130,4,3
id17,142,363143,6110,3,3
id17,142,363159,6130,4,3
id17,142,396030,6130,4,3
id17,142,396036,6110,3,3
id17,142,396039,6130,4,3
id17,142,396044,6110,3,3
id17,142,396049,6110,3,3
id17,142,396049,6120,3,3
id17,142,429050,6120,3,3
id17,142,429061,6130,4,3
id17,142,429061,6110,3,3
id17,142,462077,6120,3,3
id17,142,331103,6120,3,3
id17,142,331106,6130,4,3
id17,142,331106,6110,3,3
id17,142,331106,6120,3,3
id17,142,331111,6130,4,3
id17,142,331123,6120,3,3
id17,142,331126,6110,3,3
id17,142,331126,6120,3,3
id17,142,331128,6130,4,3
id17,142,364037,6130,4,3
id17,142,364135,6130,4,3
id17,142,364141,6130,4,3
id17,142,364143,6130,4,3
id17,142,364152,6130,4,3
id17,142,364157,6120,3,3
id17,142,364165,6120,3,3
id17,142,397026,6110,3,3
id17,142,397030,6130,4,3
id17,142,397032,6120,3,3
id17,142,397036,6110,3,3
id17,142,397046,6110,3,3
id17,142,397052,6130,4,3
id17,142,430035,6120,3,3
id17,142,430037,6130,4,3
id17,142,430043,6110,3,3
id17,142,430060,6130,4,3
id17,142,430066,6110,3,3
id17,142,463078,6120,3,3
id17,142,332103,6130,4,3
id17,142,332113,6120,3,3
id17,142,332127,6130,4,3
id17,142,365036,6120,3,3
id17,142,365126,6130,4,3
id17,142,365129,6110,3,3
id17,142,365158,6130,4,3
id17,142,365165,6130,4,3
id17,142,398034,6110,3,3
id17,142,398034,6120,3,3
id17,142,398037,6130,4,3
id17,142,398115,6120,3,3
id17,142,431033,6110,3,3
id17,142,431043,6110,3,3
id17,142,431045,6110,3,3
id17,142,431047,6130,4,3
id17,142,431050,6120,3,3
id17,142,431064,6110,3,3
id17,142,431067,6110,3,3
id17,142,464076,6110,3,3
id17,142,333093,6120,3,3
id17,142,333099,6130,4,3
id17,142,333101,6120,3,3
id17,142,333103,6120,3,3
id17,142,333107,6110,3,3
id17,142,333108,6130,4,3
id17,142,333116,6130,4,3
id17,142,366034,6130,4,3
id17,142,366034,6110,3,3
id17,142,366036,6120,3,3
id17,142,366038,6110,3,3
id17,142,366122,6120,3,3
id17,142,366127,6130,4,3
id17,142,366147,6110,3,3
id17,142,366153,6110,3,3
id17,142,366164,6120,3,3
id17,142,366168,6120,3,3
id17,142,399029,6110,3,3
id17,142,399043,6130,4,3
id17,142,399045,6110,3,3
id17,142,399055,6110,3,3
id17,142,399055,6120,3,3
id17,142,399056,6130,4,3
id17,142,399114,6110,3,3
id17,142,432064,6120,3,3
id17,142,465073,6110,3,3
id17,142,465077,6130,4,3
id17,142,465081,6130,4,3
id17,142,465086,6130,4,3
id17,142,334094,6110,3,3
id17,142,334096,6120,3,3
id17,142,334110,6110,3,3
id17,142,334113,6110,3,3
id17,142,367018,6120,3,3
id17,142,367022,6120,3,3
id17,142,367039,6130,4,3
id17,142,367117,6120,3,3
id17,142,367126,6120,3,3
id17,142,367130,6130,4,3
id17,142,367134,6130,4,3
id17,142,367136,6130,4,3
id17,142,367154,6110,3,3
id17,142,367163,6120,3,3
id17,142,400035,6120,3,3
id17,142,400041,6120,3,3
id17,142,400045,6110,3,3
id17,142,400100,6110,3,3
id17,142,400115,6120,3,3
id17,142,400117,6120,3,3
id17,142,433059,6130,4,3
id17,142,433063,6110,3,3
id17,142,433063,6120,3,3
id17,142,433077,6130,4,3
id17,142,466075,6130,4,3
id17,142,335106,6120,3,3
id17,142,335110,6130,4,3
id17,142,368023,6120,3,3
id17,142,368025,6130,4,3
id17,142,368031,6130,4,3
id17,142,368035,6130,4,3
id17,142,368039,6120,3,3
id17,142,368043,6130,4,3
id17,142,368105,6130,4,3
id17,142,368119,6120,3,3
id17,142,368125,6130,4,3
id17,142,368135,6130,4,3
id17,142,368145,6130,4,3
id17,142,368152,6130,4,3
id17,142,368152,6110,3,3
id17,142,368159,6110,3,3
id17,142,401030,6110,3,3
id17,142,401049,6130,4,3
id17,142,434036,6130,4,3
id17,142,434040,6120,3,3
id17,142,434084,6130,4,3
id17,142,336096,6130,4,3
id17,142,336096,6110,3,3
id17,142,336103,6130,4,3
id17,142,336104,6110,3,3
id17,142,336104,6120,3,3
id17,142,369028,6110,3,3
id17,142,369041,6130,4,3
id17,142,369045,6130,4,3
id17,142,369047,6130,4,3
id17,142,369119,6130,4,3
id17,142,369122,6120,3,3
id17,142,369144,6130,4,3
id17,142,369153,6130,4,3
id17,142,369155,6110,3,3
id17,142,369163,6120,3,3
id17,142,369169,6110,3,3
id17,142,402026,6120,3,3
id17,142,402034,6120,3,3
id17,142,402042,6110,3,3
id17,142,402057,6120,3,3
id17,142,402096,6110,3,3
id17,142,435074,6130,4,3
id17,142,435083,6110,3,3
id17,142,337086,6120,3,3
id17,142,337095,6120,3,3
id17,142,337101,6130,4,3
id17,142,337101,6110,3,3
id17,142,337103,6120,3,3
id17,142,337105,6120,3,3
id17,142,337109,6130,4,3
id17,142,370020,6120,3,3
id17,142,370026,6110,3,3
id17,142,370032,6120,3,3
id17,142,370038,6120,3,3
id17,142,370041,6120,3,3
id17,142,370047,6120,3,3
id17,142,370103,6130,4,3
id17,142,370111,6110,3,3
id17,142,370115,6130,4,3
id17,142,370121,6130,4,3
id17,142,370128,6130,4,3
id17,142,370144,6110,3,3
id17,142,370149,6110,3,3
id17,142,370157,6130,4,3
id17,142,370161,6120,3,3
id17,142,370163,6120,3,3
id17,142,370166,6130,4,3
id17,142,403033,6130,4,3
id17,142,403045,6130,4,3
id17,142,403045,6110,3,3
id17,142,403053,6120,3,3
id17,142,436059,6120,3,3
id17,142,436063,6130,4,3
id17,142,436066,6120,3,3
id17,142,436082,6110,3,3
id17,142,436082,6120,3,3
id17,142,469083,6130,4,3
id17,142,469083,6110,3,3
id17,142,338087,6130,4,3
id17,142,338087,6110,3,3
id17,142,338091,6120,3,3
id17,142,338098,6120,3,3
id17,142,338103,6110,3,3
id17,142,371019,6110,3,3
id17,142,371022,6130,4,3
id17,142,371026,6130,4,3
id17,142,371030,6110,3,3
id17,142,371033,6120,3,3
id17,142,371040,6130,4,3
id17,142,371042,6110,3,3
id17,142,371057,6130,4,3
id17,142,371088,6120,3,3
id17,142,371100,6110,3,3
id17,142,371106,6120,3,3
id17,142,371110,6120,3,3
id17,142,371112,6110,3,3
id17,142,371114,6130,4,3
id17,142,371118,6130,4,3
id17,142,371133,6130,4,3
id17,142,371138,6110,3,3
id17,142,371158,6110,3,3
id17,142,371163,6110,3,3
id17,142,371178,6110,3,3
id17,142,371181,6110,3,3
id17,142,404025,6110,3,3
id17,142,404035,6110,3,3
id17,142,404035,6120,3,3
id17,142,404043,6110,3,3
id17,142,404054,6110,3,3
id17,142,437065,6120,3,3
id17,142,437083,6120,3,3
id17,142,437085,6120,3,3
id17,142,470080,6130,4,3
id17,142,339101,6120,3,3
id17,142,339102,6130,4,3
id17,142,339115,6110,3,3
id17,142,372021,6110,3,3
id17,142,372022,6110,3,3
id17,142,372051,6130,4,3
id17,142,372057,6130,4,3
id17,142,372109,6110,3,3
id17,142,372111,6120,3,3
id17,142,372113,6120,3,3
id17,142,372117,6120,3,3
id17,142,372120,6130,4,3
id17,142,372142,6130,4,3
id17,142,372147,6110,3,3
id17,142,372154,6120,3,3
id17,142,372181,6110,3,3
id17,142,405029,6130,4,3
id17,142,405037,6110,3,3
id17,142,405042,6120,3,3
id17,142,405050,6120,3,3
id17,142,405054,6130,4,3
id17,142,438060,6130,4,3
id17,142,471080,6130,4,3
id17,142,471100,6130,4,3
id17,142,340105,6120,3,3
id17,142,340107,6110,3,3
id17,142,340109,6130,4,3
id17,142,373018,6120,3,3
id17,142,373020,6120,3,3
id17,142,373024,6130,4,3
id17,142,373049,6120,3,3
id17,142,373053,6120,3,3
id17,142,373055,6120,3,3
id17,142,373098,6130,4,3
id17,142,373104,6130,4,3
id17,142,373115,6130,4,3
id17,142,373121,6130,4,3
id17,142,373123,6110,3,3
id17,142,373123,6120,3,3
id17,142,373125,6110,3,3
id17,142,373127,6130,4,3
id17,142,373144,6110,3,3
id17,142,373144,6120,3,3
id17,142,373166,6120,3,3
id17,142,406027,6130,4,3
id17,142,406038,6130,4,3
id17,142,406043,6110,3,3
id17,142,406050,6130,4,3
id17,142,439071,6130,4,3
id17,142,439079,6120,3,3
id17,142,472069,6130,4,3
id17,142,472076,6130,4,3
id17,142,472078,6110,3,3
id17,142,472078,6120,3,3
id17,142,472098,6110,3,3
id17,142,341088,6120,3,3
id17,142,341092,6130,4,3
id17,142,341092,6110,3,3
id17,142,341105,6130,4,3
id17,142,341113,6120,3,3
id17,142,341117,6110,3,3
id17,142,374023,6120,3,3
id17,142,374026,6110,3,3
id17,142,374033,6110,3,3
id17,142,374034,6130,4,3
id17,142,374037,6120,3,3
id17,142,374043,6130,4,3
id17,142,374045,6120,3,3
id17,142,374059,6110,3,3
id17,142,374083,6120,3,3
id17,142,374085,6110,3,3
id17,142,374114,6120,3,3
id17,142,374115,6120,3,3
id17,142,374124,6130,4,3
id17,142,374143,6120,3,3
id17,142,374156,6130,4,3
id17,142,374157,6110,3,3
id17,142,440065,6110,3,3
id17,142,440078,6130,4,3
id17,142,440082,6110,3,3
id17,142,473075,6110,3,3
id17,142,473091,6130,4,3
id17,142,342093,6120,3,3
id17,142,342097,6130,4,3
id17,142,342101,6120,3,3
id17,142,342114,6130,4,3
id17,142,375019,6110,3,3
id17,142,375020,6130,4,3
id17,142,375024,6130,4,3
id17,142,375033,6130,4,3
id17,142,375033,6110,3,3
id17,142,375037,6120,3,3
id17,142,375039,6110,3,3
id17,142,375046,6130,4,3
id17,142,375083,6120,3,3
id17,142,375103,6110,3,3
id17,142,375123,6130,4,3
id17,142,375123,6110,3,3
id17,142,375127,6120,3,3
id17,142,375130,6110,3,3
id17,142,375139,6130,4,3
id17,142,375143,6130,4,3
id17,142,375147,6130,4,3
id17,142,375158,6110,3,3
id17,142,375161,6130,4,3
id17,142,375169,6130,4,3
id17,142,375181,6110,3,3
id17,142,375181,6120,3,3
id17,142,408031,6130,4,3
id17,142,408034,6110,3,3
id17,142,408036,6120,3,3
id17,142,408053,6130,4,3
id17,142,408057,6130,4,3
id17,142,441066,6120,3,3
id17,142,441076,6130,4,3
id17,142,474078,6130,4,3
id17,142,474084,6110,3,3
id17,142,474089,6130,4,3
id17,142,474093,6130,4,3
id17,142,474101,6110,3,3
id17,142,474102,6130,4,3
id17,142,343088,6120,3,3
id17,142,343094,6110,3,3
id17,142,343101,6120,3,3
id17,142,343107,6120,3,3
id17,142,343109,6130,4,3
id17,142,343114,6120,3,3
id17,142,376025,6120,3,3
id17,142,376028,6130,4,3
id17,142,376029,6120,3,3
id17,142,376036,6120,3,3
id17,142,376038,6110,3,3
id17,142,376038,6120,3,3
id17,142,376045,6110,3,3
id17,142,376046,6130,4,3
id17,142,376054,6130,4,3
id17,142,376057,6130,4,3
id17,142,376057,6110,3,3
id17,142,376101,6130,4,3
id17,142,376148,6110,3,3
id17,142,409025,6120,3,3
id17,142,409035,6130,4,3
id17,142,409039,6130,4,3
id17,142,409053,6110,3,3
id17,142,442066,6130,4,3
id17,142,442074,6130,4,3
id17,142,442078,6130,4,3
id17,142,442078,6110,3,3
id17,142,475084,6130,4,3
id17,142,475098,6110,3,3
id17,142,475098,6120,3,3
id17,142,475102,6130,4,3
id17,142,475104,6110,3,3
id17,142,344087,6120,3,3
id17,142,344089,6130,4,3
id17,142,344091,6120,3,3
id17,142,344097,6110,3,3
id17,142,344114,6130,4,3
id17,142,377026,6130,4,3
id17,142,377030,6130,4,3
id17,142,377055,6130,4,3
id17,142,377057,6120,3,3
id17,142,377084,6110,3,3
id17,142,377085,6130,4,3
id17,142,377092,6120,3,3
id17,142,377110,6120,3,3
id17,142,377125,6130,4,3
id17,142,377127,6130,4,3
id17,142,377142,6130,4,3
id17,142,377149,6130,4,3
id17,142,377154,6130,4,3
id17,142,377156,6130,4,3
id17,142,377161,6120,3,3
id17,142,377171,6130,4,3
id17,142,377176,6120,3,3
id17,142,377177,6110,3,3
id17,142,377178,6130,4,3
id17,142,410027,6130,4,3
id17,142,410029,6120,3,3
id17,142,410032,6130,4,3
id17,142,410043,6120,3,3
id17,142,443067,6120,3,3
id17,142,443071,6110,3,3
id17,142,443071,6120,3,3
id17,142,443073,6110,3,3
id17,142,476073,6110,3,3
id17,142,476083,6130,4,3
id17,142,476098,6110,3,3
id17,142,476100,6120,3,3
id17,142,476105,6110,3,3
id17,142,345088,6130,4,3
id17,142,345102,6130,4,3
id17,142,345108,6110,3,3
id17,142,345111,6130,4,3
id17,142,345143,6130,4,3
id17,142,378022,6110,3,3
id17,142,378030,6130,4,3
id17,142,378033,6110,3,3
id17,142,378039,6130,4,3
id17,142,378074,6110,3,3
id17,142,378095,6130,4,3
id17,142,378133,6130,4,3
id17,142,378135,6130,4,3
id17,142,378143,6110,3,3
id17,142,378143,6120,3,3
id17,142,378144,6120,3,3
id17,142,378162,6130,4,3
id17,142,378168,6120,3,3
id17,142,378172,6120,3,3
id17,142,378174,6130,4,3
id17,142,378176,6130,4,3
id17,142,378185,6130,4,3
id17,142,378185,6110,3,3
id17,142,411029,6120,3,3
id17,142,411035,6130,4,3
id17,142,411036,6130,4,3
id17,142,411048,6120,3,3
id17,142,411056,6120,3,3
id17,142,411057,6120,3,3
id17,142,411061,6130,4,3
id17,142,477072,6120,3,3
id17,142,477081,6120,3,3
id17,142,346087,6130,4,3
id17,142,346088,6130,4,3
id17,142,346088,6110,3,3
id17,142,346092,6130,4,3
id17,142,346094,6110,3,3
id17,142,346096,6130,4,3
id17,142,346102,6130,4,3
id17,142,346110,6110,3,3
id17,142,346110,6120,3,3
id17,142,346143,6120,3,3
id17,142,379020,6130,4,3
id17,142,379021,6130,4,3
id17,142,379054,6110,3,3
id17,142,379105,6130,4,3
id17,142,379109,6130,4,3
id17,142,379118,6110,3,3
id17,142,379121,6120,3,3
id17,142,379137,6130,4,3
id17,142,379155,6130,4,3
id17,142,379160,6120,3,3
id17,142,379175,6110,3,3
id17,142,412025,6130,4,3
id17,142,412056,6130,4,3
id17,142,445068,6120,3,3
id17,142,445072,6130,4,3
id17,142,445075,6130,4,3
id17,142,478083,6110,3,3
id17,142,478105,6120,3,3
id17,142,347103,6110,3,3
id17,142,347105,6130,4,3
id17,142,347138,6110,3,3
id17,142,380021,6120,3,3
id17,142,380025,6110,3,3
id17,142,380027,6130,4,3
id17,142,380034,6120,3,3
id17,142,380048,6110,3,3
id17,142,380078,6120,3,3
id17,142,380089,6110,3,3
id17,142,380113,6130,4,3
id17,142,380120,6130,4,3
id17,142,380131,6130,4,3
id17,142,380132,6110,3,3
id17,142,380141,6130,4,3
id17,142,380152,6130,4,3
id17,142,380154,6130,4,3
id17,142,380159,6130,4,3
id17,142,380160,6130,4,3
id17,142,380169,6120,3,3
id17,142,380171,6110,3,3
id17,142,380180,6130,4,3
id17,142,380186,6130,4,3
id17,142,380188,6130,4,3
id17,142,413036,6130,4,3
id17,142,413036,6110,3,3
id17,142,413040,6110,3,3
id17,142,446068,6130,4,3
id17,142,479096,6120,3,3
id17,142,479105,6120,3,3
id17,142,348087,6120,3,3
id17,142,348092,6110,3,3
id17,142,348097,6120,3,3
id17,142,348108,6130,4,3
id17,142,381021,6120,3,3
id17,142,381023,6120,3,3
id17,142,381027,6130,4,3
id17,142,381032,6120,3,3
id17,142,381033,6120,3,3
id17,142,381060,6120,3,3
id17,142,381083,6120,3,3
id17,142,381085,6130,4,3
id17,142,381090,6130,4,3
id17,142,381093,6120,3,3
id17,142,381094,6120,3,3
id17,142,381096,6110,3,3
id17,142,381127,6130,4,3
id17,142,381131,6130,4,3
id17,142,381133,6110,3,3
id17,142,381135,6110,3,3
id17,142,381145,6110,3,3
id17,142,381145,6120,3,3
id17,142,381147,6120,3,3
id17,142,381166,6120,3,3
id17,142,381167,6110,3,3
id17,142,381170,6130,4,3
id17,142,381182,6120,3,3
id17,142,414027,6110,3,3
id17,142,414041,6120,3,3
id17,142,414042,6110,3,3
id17,142,414046,6130,4,3
id17,142,414054,6130,4,3
id17,142,414066,6130,4,3
id17,142,480096,6110,3,3
id17,142,349089,6130,4,3
id17,142,349093,6110,3,3
id17,142,349093,6120,3,3
id17,142,349111,6130,4,3
id17,142,349139,6130,4,3
id17,142,382023,6130,4,3
id17,142,382025,6120,3,3
id17,142,382034,6130,4,3
id17,142,382087,6130,4,3
id17,142,382091,6110,3,3
id17,142,382095,6130,4,3
id17,142,382122,6110,3,3
id17,142,382137,6130,4,3
id17,142,382143,6130,4,3
id17,142,382150,6130,4,3
id17,142,382150,6110,3,3
id17,142,382154,6130,4,3
id17,142,382164,6130,4,3
id17,142,382168,6130,4,3
id17,142,382168,6110,3,3
id17,142,382172,6110,3,3
id17,142,382181,6110,3,3
id17,142,415024,6130,4,3
id17,142,415035,6120,3,3
id17,142,415038,6130,4,3
id17,142,415052,6130,4,3
id17,142,415054,6120,3,3
id17,142,415057,6110,3,3
id17,142,481075,6110,3,3
id17,142,350088,6130,4,3
id17,142,350110,6120,3,3
id17,142,350137,6130,4,3
id17,142,350156,6120,3,3
id17,142,350158,6130,4,3
id17,142,383045,6120,3,3
id17,142,383060,6110,3,3
id17,142,383081,6120,3,3
id17,142,383102,6110,3,3
id17,142,383124,6130,4,3
id17,142,383126,6130,4,3
id17,142,383128,6130,4,3
id17,142,383129,6130,4,3
id17,142,383132,6120,3,3
id17,142,383152,6130,4,3
id17,142,383172,6130,4,3
id17,142,383174,6130,4,3
id17,142,383176,6120,3,3
id17,142,416031,6110,3,3
id17,142,416031,6120,3,3
id17,142,351091,6130,4,3
id17,142,351132,6120,3,3
id17,142,351152,6130,4,3
id17,142,351172,6110,3,3
id17,142,384031,6120,3,3
id17,142,384033,6120,3,3
id17,142,384044,6130,4,3
id17,142,384051,6120,3,3
id17,142,384068,6120,3,3
id17,142,384078,6110,3,3
id17,142,384103,6130,4,3
id17,142,384121,6110,3,3
id17,142,384128,6130,4,3
id17,142,384151,6130,4,3
id17,142,384177,6120,3,3
id17,142,384184,6130,4,3
id17,142,384185,6110,3,3
id17,142,417022,6120,3,3
id17,142,417025,6110,3,3
id17,142,417029,6120,3,3
id17,142,417031,6120,3,3
id17,142,417038,6110,3,3
id17,142,417038,6120,3,3
id17,142,417042,6110,3,3
id17,142,450080,6130,4,3
id17,142,450082,6130,4,3
id17,142,483078,6130,4,3
id17,142,483084,6130,4,3
id17,142,352094,6130,4,3
id17,142,352110,6130,4,3
id17,142,352136,6130,4,3
id17,142,352138,6130,4,3
id17,142,385043,6120,3,3
id17,142,385047,6110,3,3
id17,142,385048,6120,3,3
id17,142,385061,6130,4,3
id17,142,385071,6130,4,3
id17,142,385076,6110,3,3
id17,142,385091,6130,4,3
id17,142,385095,6120,3,3
