sim_id,bkr,cell,rot,expected perms,actual perms
id17,142,385111,6110,3,3
id17,142,385122,6130,4,3
id17,142,385126,6130,4,3
id17,142,385143,6130,4,3
id17,142,385150,6130,4,3
id17,142,385154,6120,3,3
id17,142,385158,6110,3,3
id17,142,385160,6110,3,3
id17,142,385172,6130,4,3
id17,142,385184,6130,4,3
id17,142,418029,6120,3,3
id17,142,418032,6130,4,3
id17,142,418046,6130,4,3
id17,142,418061,6120,3,3
id17,142,353089,6110,3,3
id17,142,353135,6120,3,3
id17,142,353150,6130,4,3
id17,142,353154,6110,3,3
id17,142,353160,6130,4,3
id17,142,353170,6120,3,3
id17,142,386023,6130,4,3
id17,142,386025,6130,4,3
id17,142,386029,6120,3,3
id17,142,386031,6130,4,3
id17,142,386039,6110,3,3
id17,142,386065,6130,4,3
id17,142,386078,6120,3,3
id17,142,386120,6120,3,3
id17,142,386121,6120,3,3
id17,142,386139,6130,4,3
id17,142,386139,6110,3,3
id17,142,386143,6120,3,3
id17,142,386146,6110,3,3
id17,142,386152,6120,3,3
id17,142,419029,6130,4,3
id17,142,419029,6110,3,3
id17,142,419029,6120,3,3
id17,142,419036,6110,3,3
id17,142,419043,6110,3,3
id17,142,419054,6130,4,3
id17,142,419069,6120,3,3
id17,142,354021,6120,3,3
id17,142,354128,6130,4,3
id17,142,354138,6120,3,3
id17,142,354148,6110,3,3
id17,142,354149,6110,3,3
id17,142,354150,6130,4,3
id17,142,354150,6110,3,3
id17,142,354169,6110,3,3
id17,142,354169,6120,3,3
id17,142,387025,6130,4,3
id17,142,387025,6110,3,3
id17,142,387036,6110,3,3
id17,142,387048,6120,3,3
id17,142,387096,6120,3,3
id17,142,387099,6110,3,3
id17,142,387104,6130,4,3
id17,142,387111,6120,3,3
id17,142,387112,6130,4,3
id17,142,387122,6130,4,3
id17,142,387133,6120,3,3
id17,142,387139,6130,4,3
id17,142,387141,6130,4,3
id17,142,420023,6130,4,3
id17,142,420033,6120,3,3
id17,142,420036,6110,3,3
id17,142,420037,6120,3,3
id17,142,420045,6120,3,3
id17,142,420049,6110,3,3
id17,142,420056,6130,4,3
id17,142,420060,6130,4,3
id17,142,322120,6120,3,3
id17,142,355046,6120,3,3
id17,142,355126,6110,3,3
id17,142,355129,6130,4,3
id17,142,355173,6120,3,3
id17,142,388031,6130,4,3
id17,142,388034,6110,3,3
id17,142,388043,6130,4,3
id17,142,388046,6130,4,3
id17,142,388048,6120,3,3
id17,142,388054,6130,4,3
id17,142,388056,6110,3,3
id17,142,388056,6120,3,3
id17,142,388074,6130,4,3
id17,142,388113,6130,4,3
id17,142,388114,6120,3,3
id17,142,388148,6110,3,3
id17,142,388150,6120,3,3
id17,142,388153,6120,3,3
id17,142,388155,6120,3,3
id17,142,388159,6110,3,3
id17,142,421026,6130,4,3
id17,142,421032,6130,4,3
id17,142,454067,6130,4,3
id17,142,454071,6110,3,3
id17,142,454071,6120,3,3
id17,142,323099,6120,3,3
id17,142,487081,6130,4,3
id17,142,487081,6110,3,3
id17,142,487089,6130,4,3
id17,142,487093,6130,4,3
id17,142,356036,6110,3,3
id17,142,356125,6130,4,3
id17,142,356126,6130,4,3
id17,142,356140,6120,3,3
id17,142,356149,6130,4,3
id17,142,356151,6130,4,3
id17,142,356161,6110,3,3
id17,142,356173,6120,3,3
id17,142,356175,6130,4,3
id17,142,389035,6120,3,3
id17,142,389037,6130,4,3
id17,142,389041,6120,3,3
id17,142,389050,6130,4,3
id17,142,389068,6130,4,3
id17,142,389082,6110,3,3
id17,142,389099,6130,4,3
id17,142,389135,6130,4,3
id17,142,389146,6130,4,3
id17,142,389148,6120,3,3
id17,142,389150,6130,4,3
id17,142,389158,6130,4,3
id17,142,389163,6110,3,3
id17,142,422022,6110,3,3
id17,142,422022,6120,3,3
id17,142,422029,6130,4,3
id17,142,422032,6130,4,3
id17,142,422032,6110,3,3
id17,142,422040,6130,4,3
id17,142,422059,6110,3,3
id17,142,422069,6120,3,3
id17,142,488080,6130,4,3
id17,142,357037,6130,4,3
id17,142,357041,6110,3,3
id17,142,357041,6120,3,3
id17,142,357045,6130,4,3
id17,142,357144,6110,3,3
id17,142,357155,6130,4,3
id17,142,357160,6130,4,3
id17,142,357172,6120,3,3
id17,142,390053,6120,3,3
id17,142,390066,6130,4,3
id17,142,390083,6130,4,3
id17,142,390099,6120,3,3
id17,142,390122,6120,3,3
id17,142,390129,6130,4,3
id17,142,390131,6130,4,3
id17,142,390158,6120,3,3
id17,142,423030,6110,3,3
id17,142,423036,6110,3,3
id17,142,423036,6120,3,3
id17,142,423053,6110,3,3
id17,142,423057,6110,3,3
id17,142,325093,6120,3,3
id17,142,325100,6120,3,3
id17,142,325104,6130,4,3
id17,142,358029,6130,4,3
id17,142,358029,6110,3,3
id17,142,358039,6120,3,3
id17,142,358042,6130,4,3
id17,142,358137,6120,3,3
id17,142,358141,6130,4,3
id17,142,358141,6110,3,3
id17,142,358143,6130,4,3
id17,142,358168,6130,4,3
id17,142,358176,6110,3,3
id17,142,391028,6110,3,3
id17,142,391031,6110,3,3
id17,142,391038,6120,3,3
id17,142,391053,6130,4,3
id17,142,391061,6120,3,3
id17,142,391065,6130,4,3
id17,142,391079,6130,4,3
id17,142,391098,6130,4,3
id17,142,391100,6130,4,3
id17,142,391100,6110,3,3
id17,142,391104,6130,4,3
id17,142,391119,6120,3,3
id17,142,391130,6130,4,3
id17,142,391134,6130,4,3
id17,142,391146,6130,4,3
id17,142,391161,6120,3,3
id17,142,424027,6130,4,3
id17,142,424039,6110,3,3
id17,142,424042,6120,3,3
id17,142,424043,6130,4,3
id17,142,424051,6110,3,3
id17,142,457068,6130,4,3
id17,142,326095,6130,4,3
id17,142,326098,6130,4,3
id17,142,359129,6130,4,3
id17,142,359137,6120,3,3
id17,142,359150,6130,4,3
id17,142,359156,6130,4,3
id17,142,359157,6120,3,3
id17,142,359165,6110,3,3
id17,142,392027,6130,4,3
id17,142,392041,6120,3,3
id17,142,392045,6130,4,3
id17,142,392048,6120,3,3
id17,142,392054,6110,3,3
id17,142,392054,6120,3,3
id17,142,392065,6120,3,3
id17,142,392123,6110,3,3
id17,142,392126,6130,4,3
id17,142,392129,6130,4,3
id17,142,392143,6110,3,3
id17,142,392159,6110,3,3
id17,142,425026,6110,3,3
id17,142,425037,6130,4,3
id17,142,327101,6130,4,3
id17,142,327116,6130,4,3
id17,142,327120,6110,3,3
id17,142,327126,6110,3,3
id17,142,327129,6120,3,3
id17,142,360013,6130,4,3
id17,142,360046,6130,4,3
id17,142,360120,6120,3,3
id17,142,360123,6120,3,3
id17,142,360124,6130,4,3
id17,142,360133,6120,3,3
id17,142,360141,6110,3,3
id17,142,360144,6130,4,3
id17,142,360153,6120,3,3
id17,142,360157,6130,4,3
id17,142,360159,6130,4,3
id17,142,360160,6110,3,3
id17,142,360167,6120,3,3
id17,142,393039,6130,4,3
id17,142,393039,6110,3,3
id17,142,393099,6110,3,3
id17,142,393101,6120,3,3
id17,143,393226,5120,3,3
id17,143,426076,5110,3,3
id17,143,426076,5130,3,3
id17,143,344235,5130,3,3
id17,143,385208,5120,3,3
id17,143,418073,5130,3,3
id17,143,418077,5120,3,3
id17,143,418102,5110,3,3
id17,143,418108,5120,3,3
id17,143,336219,5130,3,3
id17,143,336221,5130,3,3
id17,143,377195,5110,3,3
id17,143,377198,5130,3,3
id17,143,377201,5130,3,3
id17,143,377203,5120,3,3
id17,143,377206,5120,3,3
id17,143,377206,5110,3,3
id17,143,377207,5110,3,3
id17,143,377212,5120,3,3
id17,143,410077,5130,3,3
id17,143,410081,5120,3,3
id17,143,328212,5120,3,3
id17,143,328222,5120,3,3
id17,143,369230,5120,3,3
id17,143,369235,5110,3,3
id17,143,402075,5110,3,3
id17,143,443086,5130,3,3
id17,143,361221,5120,3,3
id17,143,361226,5110,3,3
id17,143,361232,5110,3,3
id17,143,361233,5110,3,3
id17,143,394132,5110,3,3
id17,143,344218,5110,3,3
id17,143,394143,5120,3,3
id17,143,394158,5110,3,3
id17,143,467101,5110,3,3
id17,143,353216,5110,3,3
id17,143,353222,5130,3,3
id17,143,353229,5120,3,3
id17,143,353231,5110,3,3
id17,143,396130,5120,3,3
id17,143,396130,5110,3,3
id17,143,314213,5120,3,3
id17,143,314215,5120,3,3
id17,143,386205,5120,3,3
id17,143,386206,5120,3,3
id17,143,386233,5110,3,3
id17,143,386234,5110,3,3
id17,143,386241,5130,3,3
id17,143,337221,5130,3,3
id17,143,378200,5120,3,3
id17,143,378208,5110,3,3
id17,143,378212,5120,3,3
id17,143,378212,5110,3,3
id17,143,340201,5130,3,3
id17,143,378239,5120,3,3
id17,143,411078,5110,3,3
id17,143,411097,5120,3,3
id17,143,411101,5130,3,3
id17,143,463101,5110,3,3
id17,143,329221,5120,3,3
id17,143,370194,5120,3,3
id17,143,370196,5120,3,3
id17,143,370202,5120,3,3
id17,143,370202,5110,3,3
id17,143,370210,5120,3,3
id17,143,370210,5130,3,3
id17,143,370244,5110,3,3
id17,143,403085,5130,3,3
id17,143,403118,5130,3,3
id17,143,403120,5130,3,3
id17,143,321213,5110,3,3
id17,143,362218,5120,3,3
id17,143,362236,5120,3,3
id17,143,362240,5130,3,3
id17,143,395125,5120,3,3
id17,143,395128,5120,3,3
id17,143,436109,5130,3,3
id17,143,395150,5110,3,3
id17,143,395155,5120,3,3
id17,143,395160,5130,3,3
id17,143,395163,5130,3,3
id17,143,354219,5130,3,3
id17,143,395231,5110,3,3
id17,143,395233,5130,3,3
id17,143,351227,5130,3,3
id17,143,474109,5120,3,3
id17,143,377190,5120,3,3
id17,143,387204,5120,3,3
id17,143,387208,5110,3,3
id17,143,387234,5130,3,3
id17,143,387236,5120,3,3
id17,143,387241,5120,3,3
id17,143,420076,5120,3,3
id17,143,420080,5130,3,3
id17,143,338203,5120,3,3
id17,143,338224,5120,3,3
id17,143,379193,5130,3,3
id17,143,379195,5120,3,3
id17,143,379199,5110,3,3
id17,143,379212,5120,3,3
id17,143,379233,5130,3,3
id17,143,379236,5120,3,3
id17,143,379241,5110,3,3
id17,143,379241,5130,3,3
id17,143,412077,5110,3,3
id17,143,412080,5130,3,3
id17,143,412098,5110,3,3
id17,143,412102,5110,3,3
id17,143,330212,5130,3,3
id17,143,446085,5130,3,3
id17,143,404074,5130,3,3
id17,143,404094,5130,3,3
id17,143,404096,5120,3,3
id17,143,404101,5130,3,3
id17,143,404117,5120,3,3
id17,143,322212,5110,3,3
id17,143,322214,5130,3,3
id17,143,363220,5120,3,3
id17,143,396127,5130,3,3
id17,143,396150,5130,3,3
id17,143,355235,5120,3,3
id17,143,467103,5130,3,3
id17,143,396227,5110,3,3
id17,143,396231,5120,3,3
id17,143,473106,5120,3,3
id17,143,343218,5110,3,3
id17,143,343221,5110,3,3
id17,143,343221,5130,3,3
id17,143,347227,5120,3,3
id17,143,347235,5110,3,3
id17,143,388205,5120,3,3
id17,143,388230,5110,3,3
id17,143,388234,5130,3,3
id17,143,339197,5130,3,3
id17,143,339208,5130,3,3
id17,143,313219,5120,3,3
id17,143,380198,5130,3,3
id17,143,380202,5130,3,3
id17,143,380205,5120,3,3
id17,143,380206,5110,3,3
id17,143,380225,5110,3,3
id17,143,380227,5110,3,3
id17,143,380227,5130,3,3
id17,143,384233,5120,3,3
id17,143,384233,5110,3,3
id17,143,413080,5130,3,3
id17,143,331215,5120,3,3
id17,143,331220,5130,3,3
id17,143,331228,5130,3,3
id17,143,372196,5120,3,3
id17,143,372199,5110,3,3
id17,143,372236,5120,3,3
id17,143,372238,5120,3,3
id17,143,372243,5120,3,3
id17,143,372244,5130,3,3
id17,143,405073,5110,3,3
id17,143,405104,5110,3,3
id17,143,462099,5130,3,3
id17,143,364208,5130,3,3
id17,143,364230,5110,3,3
id17,143,364231,5130,3,3
id17,143,364235,5120,3,3
id17,143,417074,5120,3,3
id17,143,315212,5110,3,3
id17,143,315212,5130,3,3
id17,143,315218,5110,3,3
id17,143,356212,5130,3,3
id17,143,356222,5130,3,3
id17,143,356231,5110,3,3
id17,143,479112,5110,3,3
id17,143,356236,5110,3,3
id17,143,356238,5130,3,3
id17,143,356240,5120,3,3
id17,143,430078,5120,3,3
id17,143,430078,5130,3,3
id17,143,460110,5120,3,3
id17,143,389165,5130,3,3
id17,143,348229,5110,3,3
id17,143,389232,5120,3,3
id17,143,389236,5120,3,3
id17,143,350229,5120,3,3
id17,143,350237,5110,3,3
id17,143,473118,5130,3,3
id17,143,335226,5110,3,3
id17,143,340197,5110,3,3
id17,143,376188,5110,3,3
id17,143,340203,5110,3,3
id17,143,340205,5130,3,3
id17,143,340207,5110,3,3
id17,143,340215,5110,3,3
id17,143,340226,5110,3,3
id17,143,381203,5110,3,3
id17,143,381207,5120,3,3
id17,143,381214,5120,3,3
id17,143,381216,5110,3,3
id17,143,381233,5120,3,3
id17,143,381244,5110,3,3
id17,143,332215,5110,3,3
id17,143,332217,5130,3,3
id17,143,373189,5110,3,3
id17,143,373201,5110,3,3
id17,143,373231,5130,3,3
id17,143,406074,5120,3,3
id17,143,406074,5110,3,3
id17,143,406076,5120,3,3
id17,143,406088,5120,3,3
id17,143,406120,5110,3,3
id17,143,447085,5110,3,3
id17,143,447088,5120,3,3
id17,143,324212,5130,3,3
id17,143,365210,5110,3,3
id17,143,346226,5120,3,3
id17,143,365230,5120,3,3
id17,143,342230,5120,3,3
id17,143,336229,5130,3,3
id17,143,398119,5130,3,3
id17,143,398086,5110,3,3
id17,143,439085,5110,3,3
id17,143,398123,5120,3,3
id17,143,374234,5130,3,3
id17,143,390174,5130,3,3
id17,143,390208,5130,3,3
id17,143,390212,5120,3,3
id17,143,423076,5130,3,3
id17,143,341201,5130,3,3
id17,143,341213,5120,3,3
id17,143,341216,5120,3,3
id17,143,341219,5110,3,3
id17,143,464111,5120,3,3
id17,143,382203,5120,3,3
id17,143,415077,5120,3,3
id17,143,415081,5110,3,3
id17,143,312210,5120,3,3
id17,143,415087,5110,3,3
id17,143,415096,5110,3,3
id17,143,415107,5110,3,3
id17,143,333218,5130,3,3
id17,143,333222,5120,3,3
id17,143,374191,5120,3,3
id17,143,374200,5120,3,3
id17,143,392174,5130,3,3
id17,143,407071,5110,3,3
id17,143,407075,5110,3,3
id17,143,407081,5110,3,3
id17,143,407096,5120,3,3
id17,143,448091,5120,3,3
id17,143,325216,5110,3,3
id17,143,405095,5110,3,3
id17,143,405095,5130,3,3
id17,143,366204,5110,3,3
id17,143,366211,5110,3,3
id17,143,433098,5130,3,3
id17,143,461092,5120,3,3
id17,143,461092,5110,3,3
id17,143,399105,5110,3,3
id17,143,399122,5120,3,3
id17,143,399122,5110,3,3
id17,143,358207,5110,3,3
id17,143,358214,5120,3,3
id17,143,358226,5110,3,3
id17,143,358226,5130,3,3
id17,143,358242,5110,3,3
id17,143,391169,5110,3,3
id17,143,350216,5130,3,3
id17,143,391227,5120,3,2
id17,143,391227,5110,3,2
id17,143,391227,5130,3,0
id17,143,391237,5130,3,3
id17,143,424071,5130,3,3
id17,143,424078,5120,3,3
id17,143,342196,5120,3,3
id17,143,342202,5110,3,3
id17,143,342207,5110,3,3
id17,143,342207,5130,3,3
id17,143,342214,5120,3,3
id17,143,342216,5110,3,3
id17,143,342225,5130,3,3
id17,143,465108,5120,3,3
id17,143,465108,5110,3,3
id17,143,383206,5120,3,3
id17,143,383234,5110,3,3
id17,143,383234,5130,3,3
id17,143,349228,5120,3,3
id17,143,416072,5130,3,3
id17,143,416089,5110,3,3
id17,143,334225,5120,3,3
id17,143,375190,5130,3,3
id17,143,375228,5120,3,3
id17,143,375245,5120,3,3
id17,143,408070,5130,3,3
id17,143,408076,5110,3,3
id17,143,408082,5120,3,3
id17,143,408089,5120,3,3
id17,143,408093,5130,3,3
id17,143,408103,5110,3,3
id17,143,367229,5110,3,3
id17,143,367229,5130,3,3
id17,143,367245,5130,3,3
id17,143,400074,5110,3,3
id17,143,400121,5130,3,3
id17,143,318215,5120,3,3
id17,143,359208,5120,3,3
id17,143,359225,5130,3,3
id17,143,397126,5110,3,3
id17,143,433088,5130,3,3
id17,143,392133,5110,3,3
id17,143,392150,5120,3,3
id17,143,392152,5120,3,3
id17,143,392152,5110,3,3
id17,143,392152,5130,3,3
id17,143,392162,5110,3,3
id17,143,392162,5130,3,3
id17,143,392172,5120,3,3
id17,143,351217,5120,3,3
id17,143,474107,5120,3,3
id17,143,474107,5110,3,3
id17,143,474107,5130,3,3
id17,143,474122,5110,3,3
id17,143,425078,5130,3,3
id17,143,343203,5110,3,3
id17,143,343222,5120,3,3
id17,143,384205,5130,3,3
id17,143,384210,5130,3,3
id17,143,384234,5130,3,3
id17,143,384237,5110,3,3
id17,143,384238,5110,3,3
id17,143,384240,5110,3,3
id17,143,479108,5130,3,3
id17,143,356230,5120,3,3
id17,143,417078,5130,3,3
id17,143,417085,5130,3,3
id17,143,335197,5120,3,3
id17,143,335207,5110,3,3
id17,143,335227,5110,3,3
id17,143,341229,5110,3,3
id17,143,449095,5120,3,3
id17,143,409072,5110,3,3
id17,143,409078,5120,3,3
id17,143,393134,5120,3,3
id17,143,311217,5130,3,3
id17,143,327224,5110,3,3
id17,143,375234,5120,3,3
id17,143,375234,5110,3,3
id17,143,368198,5110,3,3
id17,143,368235,5130,3,3
id17,143,401088,5130,3,3
id17,143,401120,5120,3,3
id17,143,393172,5120,3,3
id17,143,360220,5110,3,3
id17,143,360220,5130,3,3
id17,143,360225,5120,3,3
id17,143,360233,5120,3,3
id17,143,360238,5110,3,3
id17,143,360238,5130,3,3
id17,143,475111,5120,3,3
id17,143,475115,5120,3,3
id17,143,460100,5110,3,3
id17,143,475119,5130,3,3
id17,143,434082,5120,3,3
id17,143,393164,5120,3,3
id17,143,393168,5110,3,3
id17,143,352219,5120,3,3
id17,143,352219,5110,3,3
id17,143,352232,5110,3,3
id17,143,352232,5130,3,3
id17,143,352235,5120,3,3
id17,146,303208,1120,4,3
id17,146,303215,1120,4,3
id17,146,301189,1120,4,3
id17,146,301196,1110,3,3
id17,146,301205,1120,4,3
id17,146,301205,1110,3,3
id17,146,299181,1130,2,3
id17,146,299189,1110,3,3
id17,146,299197,1130,2,3
id17,146,299201,1120,4,3
id17,146,299205,1110,3,3
id17,146,299214,1120,4,3
id17,146,297178,1110,3,3
id17,146,297181,1110,3,3
id17,146,297212,1110,3,3
id17,146,297218,1130,2,3
id17,146,295184,1110,3,3
id17,146,295185,1130,2,3
id17,146,295193,1130,2,3
id17,146,295221,1120,4,3
id17,146,295221,1110,3,3
id17,146,293180,1110,3,3
id17,146,291219,1120,4,3
id17,146,291219,1110,3,3
id17,146,289184,1120,4,3
id17,146,289194,1130,2,3
id17,146,287189,1120,4,3
id17,146,285190,1120,4,3
id17,146,306200,1110,3,3
id17,146,304207,1110,3,3
id17,146,302194,1130,2,3
id17,146,302207,1120,4,3
id17,146,302208,1120,4,3
id17,146,300191,1110,3,3
id17,146,300218,1110,3,3
id17,146,298181,1120,4,3
id17,146,298186,1110,3,3
id17,146,298214,1120,4,3
id17,146,298215,1110,3,3
id17,146,296184,1120,4,3
id17,146,296184,1110,3,3
id17,146,296184,1130,2,3
id17,146,296191,1120,4,3
id17,146,296196,1130,2,3
id17,146,296213,1130,2,3
id17,146,294175,1130,2,3
id17,146,294185,1120,4,3
id17,146,294218,1110,3,3
id17,146,294223,1110,3,3
id17,146,292194,1120,4,3
id17,146,292218,1130,2,3
id17,146,290181,1120,4,3
id17,146,290181,1110,3,3
id17,146,290185,1110,3,3
id17,146,290189,1110,3,3
id17,146,290220,1130,2,3
id17,146,284186,1120,4,3
id17,147,305196,3120,4,3
id17,147,305212,3120,4,3
id17,147,306135,3120,4,3
id17,147,309206,3120,4,3
id17,147,302136,3120,4,3
id17,147,304185,3120,4,3
id17,147,334200,3120,4,3
id17,147,330192,3130,2,3
id17,147,330192,3110,3,3
id17,147,330201,3110,3,3
id17,147,303184,3120,4,3
id17,147,303187,3130,2,3
id17,147,328207,3110,3,3
id17,147,326179,3110,3,3
id17,147,326186,3120,4,3
id17,147,326204,3130,2,3
id17,147,326210,3120,4,3
